Age,Income,PreviousPurchases,WebVisits,SubscribedNewsletter,Region,Label
51,44327,5,23,false,East,true
40,41710,5,8,false,South,true
52,20177,0,2,false,East,false
37,44860,7,16,false,South,true
31,44689,7,14,true,North,true
55,30762,9,20,true,East,true
34,24160,0,12,true,Center,false
47,27328,5,14,false,West,false
56,33025,7,14,true,North,true
65,32159,7,11,true,North,false
44,35742,5,21,true,Center,true
55,12569,0,10,false,West,false
49,30571,1,10,false,South,false
50,35928,4,17,false,West,true
25,22122,0,10,true,North,true
41,27453,6,17,true,North,false
36,36761,8,21,true,West,true
54,27175,6,14,false,West,true
26,18665,1,3,false,Center,false
60,23527,2,12,true,East,false
35,17364,0,4,false,East,false
25,28869,1,13,false,West,false
66,12000,3,19,true,North,true
33,43008,0,7,false,Center,false
49,33684,4,8,false,Center,true
25,46871,4,15,false,North,false
61,40055,9,24,true,Center,true
44,39252,3,23,true,Center,true
33,12000,0,4,true,South,false
48,48723,7,22,true,South,true
66,12184,0,4,true,South,false
27,12000,5,16,true,West,false
18,43728,0,4,true,North,false
35,13251,0,2,false,South,false
20,39835,6,21,false,West,true
35,37958,3,6,false,West,false
66,29486,2,7,true,West,false
62,50099,11,28,true,North,true
62,26115,0,0,false,North,true
70,23524,0,1,false,Center,true
67,45059,0,12,true,North,false
66,26739,10,22,true,Center,true
32,63140,7,26,false,South,true
70,28246,3,10,true,Center,true
61,25616,1,9,true,Center,false
32,46217,2,11,true,West,true
57,31717,7,8,false,West,true
38,12000,4,12,true,Center,false
64,33542,7,14,true,Center,true
54,44947,0,10,false,West,true
39,25725,6,21,false,South,true
39,36869,3,3,false,West,false
33,51458,4,10,false,South,true
21,42118,3,19,false,North,false
21,26650,5,21,true,Center,true
24,22855,0,11,false,South,false
45,44151,3,8,false,South,true
30,33468,3,10,false,West,true
50,31504,6,16,true,East,true
37,19585,0,3,false,South,false
48,28036,5,14,false,East,true
50,38470,2,16,false,East,true
22,22307,4,8,false,Center,false
39,22681,0,8,false,North,false
18,20131,0,2,false,East,false
69,31493,3,16,true,North,true
25,40090,6,13,true,West,true
36,43458,10,26,true,North,true
34,34092,3,9,false,North,false
37,20905,2,7,false,East,false
45,35185,4,22,false,Center,true
41,26734,5,8,false,South,false
36,34632,1,15,false,West,false
49,33252,5,8,true,South,false
59,32082,2,6,false,South,false
49,16382,2,4,false,Center,false
46,39863,3,11,false,West,true
53,49254,9,23,true,North,true
39,19953,3,4,true,Center,true
32,31532,4,16,true,South,true
35,36891,3,15,true,Center,true
37,31382,0,7,false,North,false
63,30307,0,9,false,East,false
43,40817,1,17,false,West,false
32,34883,8,15,false,East,false
47,29257,4,15,false,Center,false
53,38446,5,20,false,South,false
40,25309,5,13,false,South,false
19,29202,2,17,false,South,false
56,21315,2,1,true,Center,true
39,20082,1,9,true,South,true
62,29770,4,16,true,Center,true
51,35735,5,15,false,Center,true
25,40601,6,19,false,Center,false
37,14813,2,3,false,South,false
61,24211,4,18,false,South,true
39,52858,4,10,false,Center,false
47,18815,6,17,false,West,false
29,47779,3,4,true,South,true
20,33569,8,19,true,West,true
64,53457,5,11,true,Center,true
50,33105,2,6,false,South,true
62,25981,1,5,true,North,true
63,41266,5,17,true,South,true
46,46147,9,26,true,North,true
52,31608,2,9,true,South,true
63,49572,8,24,false,West,true
63,29006,3,9,false,North,false
30,42483,3,14,true,West,true
30,30153,2,11,false,East,false
20,27057,2,6,true,Center,true
45,38038,6,18,true,Center,true
47,35283,8,22,true,West,true
67,12000,0,10,false,West,false
24,12000,0,3,false,East,false
58,33346,1,14,true,North,false
46,19312,4,13,false,Center,false
25,24903,6,17,true,Center,true
27,19780,4,13,false,South,false
26,28969,6,17,false,East,false
19,34564,7,16,true,West,false
69,24661,0,2,false,South,true
49,39099,6,18,true,North,true
68,40015,5,24,true,East,true
29,23975,0,0,true,West,false
41,26163,4,8,false,East,false
68,12000,2,7,false,Center,false
53,30646,2,4,false,South,true
26,30265,1,8,false,East,false
43,57439,5,22,true,East,true
44,60147,3,21,true,East,true
67,48414,5,12,false,East,false
45,31195,2,17,false,East,false
59,41794,9,27,true,South,true
28,52541,6,13,true,South,false
51,52698,4,18,false,South,true
42,15259,0,6,false,North,false
69,28277,6,16,true,Center,false
70,26590,4,13,true,Center,true
29,18787,4,14,false,South,false
29,38061,8,24,false,West,true
57,45207,8,25,true,North,true
33,14235,1,9,false,North,false
20,43969,6,25,false,East,false
48,32709,1,4,false,Center,true
41,26047,1,11,true,North,false
62,13406,5,15,true,South,false
66,36572,3,9,false,Center,true
58,53184,6,24,true,East,true
46,33424,7,18,true,West,false
48,55590,7,27,true,Center,true
51,46989,3,14,false,North,false
53,45414,6,28,true,South,true
28,32360,0,10,false,North,false
42,32866,2,9,false,North,true
52,22669,1,8,true,South,false
22,24786,0,4,false,East,false
45,35064,2,14,true,East,false
65,46623,6,22,true,East,true
55,12000,0,9,false,East,false
51,23725,0,6,false,Center,false
36,39359,2,6,true,East,false
62,42297,6,12,true,West,true
58,38656,3,13,false,Center,false
31,48189,1,11,false,East,false
64,12000,6,12,false,South,false
61,21049,3,10,false,Center,false
62,39432,4,21,true,East,true
63,26168,7,14,true,West,true
69,31801,1,15,false,East,false
27,12000,5,13,true,Center,true
21,42693,6,17,true,East,true
25,32798,6,12,false,Center,false
68,29516,4,5,true,South,true
18,35633,4,9,false,North,false
54,13692,2,14,true,West,false
37,27051,2,18,false,Center,false
19,14615,3,12,true,West,false
70,33538,4,13,false,Center,false
29,45059,5,17,true,East,true
34,33906,3,16,true,South,true
60,42147,6,24,false,East,true
54,21621,3,24,false,South,false
60,35747,3,15,false,West,true
31,23891,1,7,false,Center,false
28,27951,3,11,false,South,true
64,29933,8,16,true,East,true
28,25935,3,16,true,South,true
25,14140,0,2,true,West,false
27,37831,2,16,false,Center,true
25,40715,8,20,true,South,true
36,16442,0,8,false,Center,false
65,22728,0,0,false,South,false
61,25048,3,14,false,North,false
41,29603,1,2,true,West,false
50,25205,9,15,false,Center,true
23,43596,3,13,true,East,false
28,27509,2,7,false,North,false
61,12588,2,4,false,West,false
43,39764,5,18,true,South,true
65,17700,0,16,false,North,false
28,20672,0,2,true,West,false
21,21638,2,8,false,Center,false
67,38225,4,12,true,South,true
37,59385,4,6,false,West,false
21,21769,4,11,true,West,true
40,44719,5,19,false,Center,true
18,41804,7,22,true,Center,true
69,27582,12,24,true,East,true
63,34475,6,21,false,West,true
30,60825,5,20,true,South,true
26,22749,5,18,false,West,false
25,52540,4,19,true,East,true
39,17374,3,16,true,North,true
57,40256,8,23,false,West,true
70,19724,4,13,false,South,false
55,27304,3,14,true,Center,true
19,28101,1,12,true,South,true
39,28182,3,10,true,Center,false
63,22829,4,14,true,East,true
48,28912,7,15,true,Center,true
60,47146,7,24,false,Center,true
51,24994,2,8,true,North,false
56,43602,8,28,true,East,true
22,47569,4,14,false,South,true
26,37434,6,19,false,West,false
41,13915,2,11,true,West,false
19,36789,5,21,false,North,false
30,31295,0,2,false,North,false
42,20972,1,5,true,South,false
18,47392,2,5,false,Center,true
63,31298,6,17,true,South,false
35,40550,4,17,true,West,true
18,21900,0,9,false,West,false
26,18160,3,10,false,West,false
35,46227,11,16,false,East,true
65,21020,0,5,false,Center,false
38,30133,6,19,true,Center,true
41,40170,7,16,false,North,true
64,36136,7,18,false,East,true
27,40095,5,28,true,South,true
69,37485,6,18,true,West,true
26,32052,4,17,true,West,false
24,12000,0,7,true,East,false
70,37592,8,24,true,South,true
70,46466,8,30,true,North,true
32,25921,3,9,false,Center,false
70,43378,5,21,false,Center,true
39,52016,10,35,true,North,true
56,37279,7,26,true,Center,true
35,47277,4,23,false,North,true
27,33173,2,12,false,West,false
25,12000,0,5,false,Center,false
38,18259,1,13,false,North,false
33,20750,4,8,false,Center,true
63,18102,4,10,false,Center,true
19,23173,3,12,false,Center,false
67,36212,4,21,false,West,true
70,35163,10,32,true,East,true
45,19085,5,14,false,West,true
41,37679,6,28,true,East,true
26,31778,0,4,false,East,false
36,35231,4,12,true,North,true
45,21547,0,0,false,South,false
45,40685,4,19,false,East,true
21,33484,4,13,false,West,false
38,24980,0,4,false,Center,false
24,46404,6,20,true,South,true
56,58252,8,24,false,Center,true
54,17806,1,8,true,West,true
40,32319,0,2,false,Center,false
61,42046,7,21,false,North,true
42,12000,1,10,false,North,false
63,32966,6,15,false,West,false
64,20671,1,8,true,Center,false
45,50358,7,20,false,South,false
54,22221,1,8,false,South,false
68,43153,5,15,true,North,true
40,38386,5,18,true,Center,false
59,57281,5,23,true,Center,true
57,37470,4,10,false,Center,true
50,12000,3,12,false,North,false
62,32655,4,15,true,Center,true
42,44553,3,11,false,West,true
29,28937,0,12,true,Center,true
56,13388,2,6,true,North,false
58,35538,8,31,true,East,true
48,33884,6,24,true,Center,true
27,43089,5,15,false,South,true
34,33605,4,16,false,Center,true
44,17238,2,12,true,West,false
70,52938,8,21,true,South,true
70,50340,6,19,true,South,true
38,56017,11,24,true,South,true
26,20616,0,4,false,Center,false
67,37878,8,16,false,South,true
70,25329,6,13,true,South,false
44,22543,4,7,false,North,false
45,21363,4,15,true,East,true
58,28536,7,26,false,East,true
59,59714,9,31,true,South,true
50,29302,3,10,true,South,true
30,50231,1,6,false,West,false
68,31917,5,12,true,West,true
68,47115,5,27,true,North,true
70,12408,2,8,false,Center,false
43,38083,8,27,true,North,true
64,43984,11,24,true,East,true
58,21400,2,10,false,North,false
23,42723,6,15,true,East,false
23,29555,2,8,false,East,false
59,40070,4,12,false,East,false
60,36732,5,18,false,West,true
56,36760,6,19,true,West,true
31,21209,3,13,false,North,false
42,45081,3,11,true,West,true
58,29622,4,27,true,South,true
28,22888,1,12,false,South,false
31,35970,3,15,true,East,false
35,30814,5,20,false,South,false
45,19910,2,10,false,West,false
43,49004,9,22,true,East,true
46,14343,3,13,false,Center,false
41,49785,3,5,false,Center,true
56,40004,2,16,true,North,true
68,35528,7,22,true,Center,true
62,42691,6,11,false,South,true
56,33978,6,10,false,East,false
54,41810,4,16,true,Center,false
49,41199,6,23,true,South,true
19,28235,5,23,false,Center,false
43,46419,6,15,true,South,true
44,30391,1,7,false,Center,false
43,21659,9,15,false,West,false
24,35693,3,16,true,East,true
28,48387,7,24,true,North,true
21,30720,7,26,true,Center,true
69,18486,6,22,true,Center,true
55,55750,3,10,true,South,true
60,22280,3,12,true,East,false
40,12000,0,2,true,North,false
21,36176,7,17,true,Center,true
66,12000,1,8,false,North,false
26,34223,5,23,true,East,true
35,15820,3,17,true,South,true
25,33506,8,20,true,South,true
53,43014,7,24,true,North,true
24,43226,5,20,true,North,true
56,19215,3,8,false,Center,true
20,24107,0,2,false,East,false
43,47703,8,25,true,East,true
36,29291,1,10,false,South,false
62,32745,7,21,false,North,true
48,29786,4,22,true,East,true
40,47585,5,14,true,West,true
36,39484,2,13,true,Center,true
46,20865,2,3,true,South,false
37,25736,0,7,false,South,false
61,14977,2,12,true,West,true
19,32697,7,22,false,Center,false
58,39476,7,17,false,West,false
29,30262,6,20,true,West,true
20,15613,0,7,false,South,false
40,24424,9,15,true,North,false
57,25322,3,9,true,South,true
70,28691,4,11,false,North,true
40,47227,3,3,false,West,false
27,39940,4,14,true,South,true
69,26850,2,1,false,West,false
29,15350,0,3,false,Center,false
53,35192,7,18,true,Center,true
45,44083,7,19,false,Center,true
47,21174,3,17,false,Center,false
57,49581,4,12,false,West,false
21,32401,0,5,false,West,false
21,40208,5,20,true,West,true
62,29920,5,14,false,North,false
27,12000,0,12,false,North,false
64,33362,5,8,true,North,true
25,23026,1,8,false,Center,false
37,12000,4,16,true,West,false
60,22536,1,5,false,East,false
65,29502,3,7,true,South,true
35,17610,4,16,true,North,true
54,19848,5,21,false,South,false
40,45113,5,17,false,Center,false
50,38316,10,21,true,North,true
54,21881,6,17,false,Center,true
59,12000,2,7,false,South,false
34,39298,6,23,true,Center,true
64,34920,6,25,true,East,false
69,50559,5,25,false,Center,true
22,40431,4,23,true,Center,true
19,41367,3,13,false,South,true
34,13941,1,8,false,South,false
23,17298,0,4,false,West,false
44,12000,0,2,false,East,false
30,39720,1,6,false,South,true
22,16407,2,13,true,South,true
49,33981,8,18,false,West,true
63,16725,6,18,true,Center,true
57,19886,3,17,true,South,false
34,30244,2,6,false,North,false
70,29242,0,1,true,North,false
57,26062,0,18,false,South,false
23,42417,2,17,true,South,true
40,22725,3,18,true,North,false
69,37449,9,20,true,South,true
42,27725,0,3,false,West,false
41,25433,4,16,true,North,true
66,48272,4,3,true,East,false
22,44085,5,17,false,West,false
26,21236,0,7,true,South,false
65,41942,1,13,true,Center,true
59,32923,10,21,true,Center,true
57,27167,4,20,true,Center,true
25,16635,4,21,false,East,true
25,54626,7,20,true,West,true
57,30254,4,9,true,Center,true
52,41692,6,15,true,South,false
34,37929,1,10,false,Center,false
64,50064,5,20,false,West,true
52,16763,3,6,true,Center,false
33,33418,4,16,true,Center,false
39,28962,3,10,true,East,false
18,43048,6,18,true,South,true
47,43007,6,16,true,South,true
57,12000,0,2,false,Center,false
32,27379,1,6,true,North,false
46,28920,3,11,false,Center,true
61,45116,2,11,true,North,true
25,23195,1,5,false,Center,false
36,38641,6,20,true,East,true
36,26887,2,19,false,North,false
69,24649,8,20,true,West,true
55,50912,8,11,true,North,true
32,12000,0,0,false,North,false
69,44866,8,18,true,West,true
33,21800,6,20,true,West,true
46,29333,0,3,false,West,false
56,34596,9,23,false,West,true
44,23844,0,0,false,North,false
50,47632,6,14,false,West,true
25,14176,2,8,true,West,false
19,18613,0,12,false,West,false
43,29080,1,6,false,Center,false
24,35648,3,14,true,Center,true
45,28660,6,18,false,West,false
23,32864,3,5,false,Center,false
64,12000,0,9,false,South,false
55,12000,1,6,false,West,true
65,46373,4,12,false,Center,true
28,39057,5,9,true,West,false
66,38846,7,21,true,South,true
56,56901,4,8,true,West,true
31,26203,8,16,true,South,false
63,25723,0,1,false,West,false
64,16578,0,8,true,North,false
39,29234,6,9,false,Center,false
45,47141,8,20,true,West,true
58,25716,2,1,true,Center,false
49,39623,1,10,false,West,false
65,34857,8,14,false,North,false
57,20396,5,11,false,Center,false
32,44603,2,6,false,South,false
32,50836,9,25,false,Center,true
25,45431,10,24,true,North,true
69,42682,4,15,true,Center,true
44,51141,8,23,true,South,true
21,29775,6,12,true,Center,true
28,12000,0,15,false,North,false
64,43614,7,22,true,East,true
21,20699,1,8,false,West,false
69,38135,8,18,true,North,true
66,37193,5,13,true,Center,true
67,30806,4,13,true,Center,false
35,35097,3,7,false,North,false
52,26554,2,8,true,South,false
38,14353,3,9,true,West,false
42,30641,4,18,true,West,true
33,12000,6,15,false,East,false
54,43930,5,18,true,East,true
69,28564,4,10,false,South,true
43,21888,0,5,true,East,false
37,30644,0,12,false,West,false
31,32675,0,2,false,Center,false
50,13468,0,4,false,North,false
18,42455,7,24,false,North,true
28,21728,0,11,false,North,true
36,27358,0,5,false,South,false
36,23970,2,4,false,Center,false
39,49175,4,17,true,West,true
44,37821,7,22,false,Center,true
47,29922,4,10,true,South,true
58,39819,6,17,true,East,true
67,24445,5,8,true,North,false
35,38727,7,25,true,Center,true
55,12000,0,5,false,Center,true
32,37239,4,17,true,West,true
21,46195,8,18,true,East,true
43,23505,4,9,false,South,false
31,59815,5,21,false,South,true
68,31979,6,22,true,West,true
67,22669,0,7,false,West,false
29,67979,5,19,true,South,true
41,44246,4,19,false,East,true
62,29277,2,15,true,East,true
56,22606,1,0,false,East,true
19,17608,0,5,false,North,false
25,48045,6,21,true,West,true
57,31150,2,5,false,North,false
64,45586,6,24,false,East,true
70,32480,4,12,true,South,true
44,41255,9,25,true,Center,true
54,34622,4,14,false,Center,true
38,12000,0,6,true,Center,false
64,41645,5,13,false,East,false
37,49730,7,22,true,Center,true
30,36435,5,16,true,South,true
59,12000,1,6,false,South,false
54,36569,9,20,false,Center,true
50,13246,0,5,true,Center,true
25,15149,0,1,false,South,false
20,29522,3,5,true,South,true
24,36348,5,20,false,Center,true
55,20610,1,0,true,Center,true
61,29206,5,17,false,West,true
45,36486,0,8,false,West,false
62,39472,5,25,true,Center,false
23,24559,6,18,true,North,true
29,30444,4,13,true,Center,true
67,22379,5,12,false,East,false
60,22454,5,15,true,Center,true
43,35734,0,12,false,Center,true
49,16652,0,15,true,Center,true
50,39318,2,12,false,North,false
31,30301,4,11,true,Center,true
48,61552,9,22,true,West,true
23,20913,4,10,false,North,false
50,22142,4,1,false,East,false
34,31703,2,13,false,East,false
52,37748,5,20,false,West,true
18,17431,5,12,false,East,false
21,28661,2,12,true,South,false
45,26747,5,17,true,Center,true
38,31046,4,18,true,Center,true
52,48017,9,21,true,West,true
33,54647,4,23,true,North,true
20,51896,11,22,true,West,true
58,31942,2,20,true,East,false
45,52810,6,6,false,South,false
62,35517,3,6,false,East,false
35,28328,3,9,true,North,true
68,26567,5,14,false,Center,true
19,29839,0,0,false,South,false
56,26343,6,17,true,Center,true
47,40601,3,11,true,Center,true
54,48606,6,15,true,West,true
36,32070,1,5,false,South,false
44,34610,4,18,true,Center,false
26,12000,4,16,true,North,true
28,35662,0,14,true,Center,false
35,27184,5,22,false,East,true
52,23608,2,3,true,West,true
29,31205,3,15,false,East,true
55,13434,0,0,false,North,false
23,16211,0,9,true,South,false
23,34455,3,5,true,South,true
28,13443,1,8,false,Center,true
22,38440,2,9,false,West,false
47,26174,3,8,false,North,false
22,35073,3,10,false,West,true
44,55997,6,12,false,West,true
46,12829,2,8,false,East,false
63,47175,5,10,true,West,true
55,32131,3,13,true,West,true
31,31022,5,13,false,East,false
39,28345,5,16,true,South,false
27,29274,2,13,false,Center,false
54,22916,1,4,false,East,false
36,37861,3,15,false,North,true
41,28419,0,10,false,North,false
27,19917,0,1,false,East,false
48,43563,10,37,true,Center,true
35,16958,0,8,false,South,false
18,44429,0,10,true,Center,false
43,12000,0,2,false,West,false
23,36002,3,11,true,East,false
59,37403,4,15,false,Center,true
65,40323,10,35,true,North,true
55,33002,2,17,true,East,true
48,35726,5,19,true,South,true
55,12000,4,12,false,South,false
66,31636,5,15,true,North,true
50,28363,7,18,true,East,true
58,12000,4,18,true,West,true
28,40776,8,22,false,Center,true
70,40559,10,27,true,Center,true
24,21040,0,7,false,Center,false
28,41877,2,18,false,East,true
67,30725,3,10,false,Center,true
64,19942,6,12,true,Center,true
43,43567,6,18,true,Center,true
30,36900,7,20,true,East,true
53,30521,0,2,false,North,false
64,12974,2,0,true,East,false
63,22302,3,7,true,South,false
41,22918,3,2,true,West,false
70,35965,7,20,true,Center,true
66,23854,1,10,true,East,false
62,29498,2,15,true,West,true
47,33590,6,20,true,South,true
26,41040,6,15,true,South,true
50,21146,5,26,false,Center,true
36,16823,0,5,false,East,false
69,12000,2,5,false,Center,false
61,23233,4,4,false,East,true
59,20244,1,9,false,West,false
36,54505,7,24,true,Center,true
61,33649,2,7,false,West,false
63,36639,4,16,true,North,true
20,34752,0,9,true,Center,true
37,51089,13,33,true,North,true
46,52877,11,37,false,Center,true
46,25437,4,7,true,North,false
64,24882,3,14,false,Center,false
44,44618,12,31,true,North,true
18,22867,3,13,true,Center,true
59,16842,12,33,true,South,true
35,28731,0,14,true,North,true
26,25118,0,13,false,East,false
44,37556,2,15,true,East,true
41,36187,3,17,true,South,false
34,29921,2,10,false,East,true
44,43180,6,15,true,North,false
23,28105,2,14,true,West,true
56,32166,4,3,true,Center,true
57,29350,3,2,false,North,false
69,40021,5,19,true,West,true
32,31918,7,16,true,South,true
35,32396,2,3,false,West,true
69,29175,5,15,true,North,true
28,30532,3,2,true,West,false
43,24029,3,7,true,Center,false
39,18790,6,16,true,South,true
60,44607,3,13,true,North,true
24,33900,6,21,true,West,true
45,12000,0,17,true,West,false
50,39798,10,27,true,Center,true
27,18379,0,11,false,East,false
28,28115,3,14,false,West,false
27,12000,0,3,true,West,false
42,58075,3,18,true,West,true
34,27387,0,7,false,North,false
26,45808,8,24,false,Center,true
59,17978,4,13,true,West,true
43,46053,8,25,true,East,true
18,22497,0,0,false,Center,false
70,45997,10,25,false,West,true
35,35297,3,16,false,Center,true
63,24321,0,6,true,West,false
56,37901,4,19,false,Center,true
24,38442,2,12,true,South,false
34,36970,4,22,true,South,true
60,27920,12,30,true,South,true
60,19951,5,8,false,South,false
66,33129,8,18,false,East,true
59,37569,0,4,false,West,false
67,12000,4,13,false,Center,true
44,38211,1,12,false,Center,false
33,28502,7,15,true,East,true
53,33969,1,5,false,West,false
23,23655,4,12,true,West,true
64,42324,8,18,false,Center,false
49,19162,6,22,false,Center,true
55,26708,6,14,true,North,true
22,33658,4,5,true,Center,false
52,28108,5,8,false,West,false
57,27503,3,16,true,South,false
35,40439,5,16,false,South,false
27,40941,4,22,false,Center,true
54,34733,6,12,true,West,true
34,22874,0,7,false,West,false
38,27348,2,8,false,East,false
55,55319,13,33,true,Center,true
56,33542,7,14,false,Center,false
21,19519,1,6,false,North,false
59,42373,7,23,true,North,true
54,31676,9,28,true,East,true
43,34855,7,12,true,South,false
44,41217,7,19,true,South,true
40,14333,0,7,false,North,false
56,37387,0,9,false,East,false
24,46787,4,20,true,East,true
39,36234,6,21,true,North,true
30,37112,11,26,true,South,true
56,46207,7,20,true,West,true
38,29871,3,16,false,West,true
57,17146,2,11,false,North,false
29,46582,3,16,true,West,true
20,55074,4,16,false,West,true
61,38142,8,27,true,West,true
47,45626,4,12,true,South,true
41,51232,11,20,true,North,true
48,41826,0,6,true,South,false
38,45133,4,14,false,East,true
26,24450,2,14,true,North,true
24,26002,4,9,false,Center,false
21,28552,2,13,false,West,false
59,30535,5,26,true,Center,true
70,43136,2,12,true,Center,false
31,55905,10,32,true,Center,true
58,29231,3,4,true,Center,false
60,40813,1,24,false,Center,false
20,41036,7,19,false,East,false
58,21556,8,14,true,North,false
42,27468,8,22,true,South,true
62,32677,3,10,true,North,false
22,36345,5,21,false,West,true
52,26642,8,19,true,West,true
23,18737,0,16,false,North,true
42,40142,9,26,true,Center,true
56,34121,1,0,false,East,true
18,42399,3,24,true,Center,true
43,12000,5,11,false,Center,false
19,35142,2,12,false,North,false
21,35369,4,15,false,East,true
20,35485,4,16,false,West,false
25,44666,1,16,true,West,true
54,25997,2,5,false,East,false
40,48943,5,8,true,West,true
36,27161,1,24,false,Center,true
69,30909,5,7,false,West,true
58,14749,7,14,false,South,false
41,22693,5,18,true,East,true
64,23009,0,10,false,Center,false
31,21425,3,6,false,West,false
44,39971,5,15,true,South,true
46,40069,5,15,false,East,false
59,14914,4,14,true,West,true
49,20723,8,14,false,East,false
23,58736,7,24,true,West,true
65,36856,7,23,false,South,false
48,28063,5,12,true,West,true
25,15687,0,9,false,West,false
33,49520,5,20,false,North,true
42,12000,1,0,false,South,false
46,57021,3,19,false,West,false
22,39409,7,17,true,West,false
30,42246,4,13,true,South,false
19,20442,0,10,true,South,false
19,12000,0,9,true,South,false
20,26403,10,20,true,North,false
57,47633,7,20,true,Center,true
35,28443,1,10,false,Center,false
40,29066,0,2,false,West,false
60,52409,5,18,true,East,true
29,27142,3,13,false,North,true
69,17766,7,23,false,West,true
39,33277,2,14,true,East,true
23,30957,1,1,true,East,false
58,18587,2,13,false,Center,true
61,12022,0,0,true,West,false
52,25081,2,15,true,West,true
32,40912,7,16,true,Center,true
70,27004,6,26,false,Center,true
21,42176,5,17,false,North,false
63,12000,4,11,false,West,false
56,30068,3,10,true,East,true
49,27681,6,9,true,North,false
44,18968,2,17,false,South,false
46,43272,9,16,false,East,true
58,38766,7,13,false,North,false
31,41895,6,22,true,Center,true
53,30652,6,12,true,West,true
60,60486,11,32,true,Center,true
49,36116,2,16,true,South,false
45,19604,0,1,false,East,false
54,36258,5,13,true,Center,true
38,14764,0,2,false,East,false
26,52441,5,9,false,South,false
33,18517,1,13,true,East,false
23,18849,0,14,false,North,false
30,34474,1,13,true,Center,true
38,21662,5,7,false,South,false
52,38758,9,29,true,Center,true
30,17941,1,7,false,West,false
31,33677,4,8,true,South,false
27,20880,2,12,true,West,true
30,28423,0,7,false,North,false
53,25433,3,13,true,Center,true
29,21434,6,20,true,South,false
21,28769,0,0,true,North,false
63,33891,9,26,true,East,true
52,43515,7,23,true,North,true
28,51791,9,24,true,South,true
62,32541,5,15,true,West,true
38,19054,4,8,true,North,false
44,28733,3,8,false,North,false
55,42536,4,18,true,North,true
57,28999,7,15,true,South,true
38,41602,3,11,true,West,false
67,25636,5,22,false,West,true
54,31093,2,8,false,Center,false
59,21101,1,10,false,Center,false
29,37214,2,16,true,West,true
28,44062,3,7,false,West,true
24,49559,2,6,false,West,false
42,27927,0,9,false,West,false
41,43076,6,27,false,Center,true
69,37221,5,10,false,West,false
29,37071,4,17,false,South,true
62,27998,4,12,true,Center,true
45,37992,2,18,true,North,false
35,27234,0,7,false,West,true
62,31290,5,9,false,Center,false
49,36959,1,10,true,Center,false
52,41060,8,19,true,East,true
29,21862,0,13,true,East,false
61,21054,2,4,false,Center,false
47,17770,3,7,true,West,false
27,19831,0,7,false,North,false
31,37452,2,16,false,South,false
54,60009,8,22,true,East,true
25,21570,5,7,false,West,true
40,31980,0,9,false,North,false
66,32156,5,16,true,North,true
37,32628,6,19,true,West,true
19,29680,4,16,true,South,true
40,31077,3,8,true,Center,false
48,21371,0,0,false,Center,false
48,39593,3,12,false,South,false
61,29180,4,18,false,South,false
23,32655,7,17,true,Center,true
48,42094,6,21,true,Center,true
26,17015,0,11,true,Center,true
54,12000,5,14,false,East,false
46,30074,5,13,true,North,true
30,22974,2,3,false,North,false
37,36491,6,16,true,South,false
25,37278,4,15,false,Center,false
62,14954,4,16,true,Center,true
45,20235,1,11,false,Center,false
33,52399,3,16,false,East,true
52,25441,5,22,true,Center,true
32,34985,6,16,true,South,true
51,23970,0,15,true,West,false
69,36022,9,22,true,South,true
69,48059,9,26,true,South,false
22,23729,1,7,false,Center,false
21,32052,2,7,true,East,true
46,13090,0,5,false,East,false
59,43813,4,16,true,North,true
44,36620,5,19,false,Center,true
47,12000,0,1,false,West,false
48,20176,2,14,false,West,false
60,33455,3,7,false,South,false
22,31905,5,14,true,Center,true
33,21833,1,4,false,Center,true
45,28251,2,3,false,East,false
61,22322,6,13,true,North,true
36,26753,1,9,true,East,false
33,17184,3,15,true,Center,true
25,53493,5,18,true,West,true
47,45920,5,20,true,Center,false
58,48033,6,15,true,Center,true
69,35471,5,19,true,North,true
65,28853,3,15,true,Center,false
35,30101,5,16,false,West,true
33,40827,7,20,false,West,true
57,39053,5,12,false,East,true
33,36783,2,9,true,Center,true
33,25902,0,11,false,Center,false
44,28965,1,7,false,Center,false
35,36993,8,14,true,North,true
42,40627,2,7,false,East,true
68,25070,5,12,false,West,true
48,49721,5,12,true,East,true
54,25382,5,7,false,North,false
32,28831,8,20,true,South,true
51,40562,1,15,false,North,false
23,20608,0,5,true,North,true
45,27240,9,22,true,Center,true
21,13165,0,12,false,Center,false
45,38958,4,17,false,North,true
70,35065,2,13,true,North,false
29,32043,3,16,true,North,false
21,26301,3,2,true,South,false
68,30351,6,17,true,East,true
22,38448,3,13,false,East,true
64,19945,5,25,true,South,true
65,24440,5,17,false,North,true
22,22699,0,4,false,Center,false
38,12074,1,9,false,South,false
66,31915,1,6,true,Center,true
49,16716,4,11,true,West,true
27,53669,2,12,false,Center,true
45,40830,6,22,true,West,true
22,27275,3,13,false,North,false
35,45321,6,16,true,Center,true
40,24911,1,12,true,Center,true
66,14289,2,2,false,West,false
70,19298,6,10,true,North,false
23,24844,0,6,true,North,false
30,12502,2,12,true,West,true
22,33716,3,10,true,West,true
61,27104,4,3,false,West,false
34,18616,0,12,false,Center,false
61,40185,3,11,false,Center,false
45,21355,2,4,false,Center,false
37,34954,2,12,false,Center,false
47,54668,4,14,true,Center,true
37,38236,5,7,true,Center,false
45,21399,4,2,true,Center,true
